0,12
1,10
2,11
3,8
4,9
5,15
6,17
7,15
8,13
9,15
10,15
11,15
12,16
13,15
14,14
15,5
16,17
17,17
18,17
19,17
20,16
21,14
22,5,17,1650
23,2
24,3
25,1
26,1
27,1
28,2
32,19
33,2
34,15
35,17
36,20
38,1718
40,6,1651,1704
42,2,21
44,2,22
46,0,23
47,24
48,25
49,2
50,15
51,17
52,24
53,26
55,7
56,27
57,28
58,2
59,15
60,17
61,27
62,29
64,2
65,30
66,31
67,2
68,15
69,17
70,30
71,32
73,2
74,33
75,34
76,2
77,15
78,17
79,33
80,35
82,1
83,36
84,37
85,2
86,15
87,17
88,36
89,38
91,1
92,39
93,40
94,2
95,15
96,17
97,39
98,41
100,3
101,42
102,43
103,2
104,15
105,17
106,42
107,44
109,3
110,45
111,46
112,2
113,15
114,17
115,45
116,47
118,3
119,48
120,49
121,2
122,15
123,17
124,48
125,50
127,3
128,51
129,52
130,2
131,15
132,17
133,51
134,53
135,54
136,55
137,2
138,15
139,17
140,54
141,56
142,57
143,58
144,2
145,15
146,17
147,57
148,59,1802
150,3
151,60
152,61
153,2
154,15
155,17
156,60
157,62
158,63
159,64
160,2
161,15
162,17
163,63
164,65
165,66
166,67
167,2
168,15
169,17
170,66
171,68
172,69
173,70
174,2
175,15
176,17
177,69
178,71
179,72
180,73
181,2
182,15
183,17
184,72
185,74
186,75
187,76
188,2
189,15
190,17
191,75
192,77
193,78
194,79
195,2
196,15
197,17
198,78
199,80
201,81,82
202,17
204,83,84
205,17
209,86
210,2
211,15
212,17
213,87
215,88
216,17
220,90
221,2
222,15
223,17
224,91
226,92
227,17
231,94
232,2
233,15
234,17
235,95
237,96
238,2
239,13
241,3
245,98
246,2
247,15
248,17
249,99
251,100
252,17
256,102
257,2
258,15
259,17
260,103
261,104
263,104
267,106
268,2
269,15
270,17
271,107
272,108
274,108
278,110
279,2
280,15
281,17
282,111
283,112
285,112
289,114
290,2
291,15
292,17
293,115
294,116
296,116
300,118
301,2
302,15
303,17
304,119
305,120
307,120
311,122
312,2
313,15
314,17
315,123
317,1
321,125
322,2
323,15
324,17
325,126
327,1
331,128
332,2
333,15
334,17
335,129
337,1
341,131
342,2
343,15
344,17
345,132
347,133
348,2
349,13
351,3
360,135
361,2
362,15
363,17
364,136
366,3
371,138
372,2
373,15
374,17
375,139
377,3
382,141
383,2
384,15
385,17
386,142
387,143
396,145
397,2
398,15
399,17
400,146
402,1
407,148
408,2
409,15
410,17
411,149
413,1
418,151
419,2
420,15
421,17
422,152
424,1
436,154
437,2
438,15
439,17
440,155
442,3
447,157
448,2
449,15
450,17
451,158
453,7
458,160
459,2
460,15
461,17
462,161
464,7
469,163
470,2
471,15
472,17
473,164
475,165
476,17
480,167
481,2
482,15
483,17
484,168
486,1
495,170
496,2
497,15
498,17
499,171
501,3
506,173
507,2
508,15
509,17
510,174
512,3
517,176
518,2
519,15
520,17
521,177
523,178
524,2
525,13
534,180
535,2
536,15
537,17
538,181
540,3
545,183
546,2
547,15
548,17
549,184
551,7
556,186
557,2
558,15
559,17
560,187
562,2
567,189
568,2
569,15
570,17
571,190
572,191
574,191
579,193
580,2
581,15
582,17
583,194
585,7
590,196
591,2
592,15
593,17
594,197
596,198
597,2
598,13
607,200
608,2
609,15
610,17
611,201
613,202
614,2
615,13
624,204
625,2
626,15
627,17
628,205
630,206
631,2
632,13
641,208
642,2
643,15
644,17
645,209
647,2
652,211
653,2
654,15
655,17
656,212
658,2
663,214
664,2
665,15
666,17
667,215
669,2
674,217
675,2
676,15
677,17
678,218
680,1
685,220
686,2
687,15
688,17
689,221
691,1
696,223
697,2
698,15
699,17
700,224
705,226
706,2
707,15
708,17
709,227
711,228
712,2
713,13
715,7
720,230
721,2
722,15
723,17
724,231
726,232
727,2
728,13
737,234
738,2
739,15
740,17
741,235
743,7
748,237
749,2
750,15
751,17
752,238
754,7
758,240
759,2
760,15
761,17
762,241
764,3
773,243
774,2
775,15
776,17
777,244
779,244
784,246
785,2
786,15
787,17
788,247
790,247
795,249
796,2
797,15
798,17
799,250
801,3
806,252
807,2
808,15
809,17
810,253
812,3
817,255
818,2
819,15
820,17
821,256
823,2
828,258
829,2
830,15
831,17
832,259
834,2
839,261
840,2
841,15
842,17
843,262
845,2
850,264
851,2
852,15
853,17
854,265
856,7
861,267
862,2
863,15
864,17
865,268
867,3
872,270
873,2
874,15
875,17
876,271
878,2
883,273
884,2
885,15
886,17
887,274
889,3
894,276
895,2
896,15
897,17
898,277
900,278
901,2
902,13
904,3
909,280
910,2
911,15
912,17
913,281
915,3
920,283
921,2
922,15
923,17
924,284
926,3
931,286
932,2
933,15
934,17
935,287
937,3
942,289
943,2
944,15
945,17
946,290
948,3
953,292
954,2
955,15
956,17
957,293
959,3
964,295
965,2
966,15
967,17
968,296
970,3
979,298
980,2
981,15
982,17
983,299
985,3
990,301
991,2
992,15
993,17
994,302
996,1
1020,304
1021,2
1022,15
1023,17
1024,305
1026,3
1031,307
1032,2
1033,15
1034,17
1035,308
1037,3
1042,310
1043,2
1044,15
1045,17
1046,311
1048,2
1053,313
1054,2
1055,15
1056,17
1057,314
1059,2
1064,316
1065,2
1066,15
1067,17
1068,317
1070,2
1075,319
1076,2
1077,15
1078,17
1079,320
1081,2
1109,322
1110,2
1111,15
1112,17
1113,323
1115,2
1119,325
1120,2
1121,15
1122,17
1123,326
1125,2
1129,328
1130,2
1131,15
1132,17
1133,329
1135,2
1139,331
1140,2
1141,15
1142,17
1143,332
1145,2
1149,334
1150,2
1151,15
1152,17
1153,335
1155,2
1159,337
1160,2
1161,15
1162,17
1163,338
1165,2
1169,340
1170,2
1171,15
1172,17
1173,341
1175,2
1179,343
1180,2
1181,15
1182,17
1183,344
1185,2
1189,346
1190,2
1191,15
1192,17
1193,347
1195,2
1199,349
1200,2
1201,15
1202,17
1203,350
1205,2
1209,352
1210,2
1211,15
1212,17
1213,353
1215,2
1219,355
1220,2
1221,15
1222,17
1223,356
1225,2
1229,358
1230,2
1231,15
1232,17
1233,359
1235,2
1239,361
1240,2
1241,15
1242,17
1243,362
1245,2
1249,364
1250,2
1251,15
1252,17
1253,365
1255,2
1259,367
1260,2
1261,15
1262,17
1263,368
1265,2
1269,370
1270,2
1271,15
1272,17
1273,371
1275,2
1279,373
1280,2
1281,15
1282,17
1283,374
1285,2
1289,376
1290,2
1291,15
1292,17
1293,377
1295,2
1299,379
1300,2
1301,15
1302,17
1303,380
1305,2
1309,382
1310,2
1311,15
1312,17
1313,383
1315,2
1324,385
1325,2
1326,15
1327,17
1328,386
1330,3
1335,388
1336,2
1337,15
1338,17
1339,389
1341,3
1346,391
1347,2
1348,15
1349,17
1350,392
1352,3
1357,394
1358,2
1359,15
1360,17
1361,395
1363,3
1368,397
1369,2
1370,15
1371,17
1372,398
1374,3
1379,400
1380,2
1381,15
1382,17
1383,401
1385,3
1390,403
1391,2
1392,15
1393,17
1394,404
1396,2
1401,406
1402,2
1403,15
1404,17
1405,407
1407,2
1412,409
1413,2
1414,15
1415,17
1416,410
1418,2
1423,412
1424,2
1425,15
1426,17
1427,413
1429,2
1434,415
1435,2
1436,15
1437,17
1438,416
1440,2
1445,418
1446,2
1447,15
1448,17
1449,419
1451,2
1456,421
1457,2
1458,15
1459,17
1460,422
1462,2
1467,424
1468,2
1469,15
1470,17
1471,425
1473,2
1478,427
1479,2
1480,15
1481,17
1482,428
1484,2
1489,430
1490,2
1491,15
1492,17
1493,431
1495,2
1500,433
1501,2
1502,15
1503,17
1504,434
1506,2
1511,436
1512,2
1513,15
1514,17
1515,437
1517,2
1522,439
1523,2
1524,15
1525,17
1526,440
1528,2
1533,442
1534,2
1535,15
1536,17
1537,443
1539,2
1544,445
1545,2
1546,15
