0,12
1,10
2,11
3,8
4,9
5,15
6,17
7,15
8,13
9,15
10,15
11,15
12,16
13,15
14,14
15,5
16,17
17,17
18,17
19,17
20,16
21,14
22,5,17,1672
23,2
24,3
25,1
26,1
27,1
28,2
32,2
33,13
35,3
37,20
38,2
39,15
40,17
41,21
42,22
44,23,24
47,25
48,2
49,15
50,17
51,22,26
52,27
53,5,28,37
54,2,3,29,34
55,30
56,1,31
57,32
58,1,33
60,2,3,34
62,35
65,1,5,28,36,37
89,0,45
111,38
112,2
113,15
114,17
115,6,39
116,40
117,2,3,29,34,41
118,30,42
120,7
149,7,27,32
167,23,24
169,2,43
171,2,44
173,46
174,47
175,2
176,15
177,17
178,46
179,48
181,7
182,49
183,50
184,2
185,15
186,17
187,49
188,51
190,2
191,52
192,53
193,2
194,15
195,17
196,52
197,54
199,2
200,55
201,56
202,2
203,15
204,17
205,55
206,57
208,1
209,58
210,59
211,2
212,15
213,17
214,58
215,60
217,1
218,61
219,62
220,2
221,15
222,17
223,61
224,63
226,3
227,64
228,65
229,2
230,15
231,17
232,64
233,66
235,3
236,67
237,68
238,2
239,15
240,17
241,67
242,69
244,3
245,70
246,71
247,2
248,15
249,17
250,70
251,72
253,3
254,73
255,74
256,2
257,15
258,17
259,73
260,75
261,76
262,77
263,2
264,15
265,17
266,76
267,78
268,79
269,80
270,2
271,15
272,17
273,79
274,81,1824
276,3
277,82
278,83
279,2
280,15
281,17
282,82
283,84
284,85
285,86
286,2
287,15
288,17
289,85
290,87
291,88
292,89
293,2
294,15
295,17
296,88
297,90
298,91
299,92
300,2
301,15
302,17
303,91
304,93
305,94
306,95
307,2
308,15
309,17
310,94
311,96
312,97
313,98
314,2
315,15
316,17
317,97
318,99
319,100
320,101
321,2
322,15
323,17
324,100
325,102
327,103,104
328,17
330,105,106
331,17
335,108
336,2
337,15
338,17
339,109
341,110
342,17
346,112
347,2
348,15
349,17
350,113
352,114
353,17
357,116
358,2
359,15
360,17
361,117
363,118
364,2
365,13
367,3
371,120
372,2
373,15
374,17
375,121
377,122
378,17
382,124
383,2
384,15
385,17
386,125
387,126
389,126
393,128
394,2
395,15
396,17
397,129
398,130
400,130
404,132
405,2
406,15
407,17
408,133
409,134
411,134
415,136
416,2
417,15
418,17
419,137
420,138
422,138
426,140
427,2
428,15
429,17
430,141
431,142
433,142
437,144
438,2
439,15
440,17
441,145
443,1
447,147
448,2
449,15
450,17
451,148
453,1
457,150
458,2
459,15
460,17
461,151
463,1
467,153
468,2
469,15
470,17
471,154
473,155
474,2
475,13
477,3
486,157
487,2
488,15
489,17
490,158
492,3
497,160
498,2
499,15
500,17
501,161
503,3
508,163
509,2
510,15
511,17
512,164
513,165
522,167
523,2
524,15
525,17
526,168
528,1
533,170
534,2
535,15
536,17
537,171
539,1
544,173
545,2
546,15
547,17
548,174
550,1
562,176
563,2
564,15
565,17
566,177
568,3
573,179
574,2
575,15
576,17
577,180
579,7
584,182
585,2
586,15
587,17
588,1,5,28,36,37,183
590,7
595,185
596,2
597,15
598,17
599,186
601,187
602,17
606,189
607,2
608,15
609,17
610,190
612,1
621,192
622,2
623,15
624,17
625,193
627,3
632,195
633,2
634,15
635,17
636,196
638,3
643,198
644,2
645,15
646,17
647,199
649,200
650,2
651,13
660,202
661,2
662,15
663,17
664,203
666,3
671,205
672,2
673,15
674,17
675,206
677,7
682,208
683,2
684,15
685,17
686,209
688,2
693,211
694,2
695,15
696,17
697,212
698,213
700,213
705,215
706,2
707,15
708,17
709,216
711,7
716,218
717,2
718,15
719,17
720,219
722,220
723,2
724,13
733,222
734,2
735,15
736,17
737,223
739,224
740,2
741,13
750,226
751,2
752,15
753,17
754,227
756,228
757,2
758,13
767,230
768,2
769,15
770,17
771,231
773,2
778,233
779,2
780,15
781,17
782,234
784,2
789,236
790,2
791,15
792,17
793,237
795,2
800,239
801,2
802,15
803,17
804,240
806,1
811,242
812,2
813,15
814,17
815,243
817,1
822,245
823,2
824,15
825,17
826,246
831,248
832,2
833,15
834,17
835,249
837,250
838,2
839,13
841,7
846,252
847,2
848,15
849,17
850,253
852,254
853,2
854,13
863,256
864,2
865,15
866,17
867,257
869,7
874,259
875,2
876,15
877,17
878,260
880,7
884,262
885,2
886,15
887,17
888,263
890,3
899,265
900,2
901,15
902,17
903,266
905,266
910,268
911,2
912,15
913,17
914,269
916,269
921,271
922,2
923,15
924,17
925,272
927,3
932,274
933,2
934,15
935,17
936,275
938,3
943,277
944,2
945,15
946,17
947,278
949,2
954,280
955,2
956,15
957,17
958,281
960,2
965,283
966,2
967,15
968,17
969,284
971,2
976,286
977,2
978,15
979,17
980,287
982,7
987,289
988,2
989,15
990,17
991,290
993,3
998,292
999,2
1000,15
1001,17
1002,293
1004,2
1009,295
1010,2
1011,15
1012,17
1013,296
1015,3
1020,298
1021,2
1022,15
1023,17
1024,299
1026,300
1027,2
1028,13
1030,3
1035,302
1036,2
1037,15
1038,17
1039,303
1041,3
1046,305
1047,2
1048,15
1049,17
1050,306
1052,3
1057,308
1058,2
1059,15
1060,17
1061,309
1063,3
1068,311
1069,2
1070,15
1071,17
1072,312
1074,3
1079,314
1080,2
1081,15
1082,17
1083,315
1085,3
1090,317
1091,2
1092,15
1093,17
1094,318
1096,3
1105,320
1106,2
1107,15
1108,17
1109,321
1111,3
1116,323
1117,2
1118,15
1119,17
1120,324
1122,1
1146,326
1147,2
1148,15
1149,17
1150,327
1152,3
1157,329
1158,2
1159,15
1160,17
1161,330
1163,3
1168,332
1169,2
1170,15
1171,17
1172,333
1174,2
1179,335
1180,2
1181,15
1182,17
1183,336
1185,2
1190,338
1191,2
1192,15
1193,17
1194,339
1196,2
1201,341
1202,2
1203,15
1204,17
1205,342
1207,2
1235,344
1236,2
1237,15
1238,17
1239,345
1241,2
1245,347
1246,2
1247,15
1248,17
1249,348
1251,2
1255,350
1256,2
1257,15
1258,17
1259,351
1261,2
1265,353
1266,2
1267,15
1268,17
1269,354
1271,2
1275,356
1276,2
1277,15
1278,17
1279,357
1281,2
1285,359
1286,2
1287,15
1288,17
1289,360
1291,2
1295,362
1296,2
1297,15
1298,17
1299,363
1301,2
1305,365
1306,2
1307,15
1308,17
1309,366
1311,2
1315,368
1316,2
1317,15
1318,17
1319,369
1321,2
1325,371
1326,2
1327,15
1328,17
1329,372
1331,2
1335,374
1336,2
1337,15
1338,17
1339,375
1341,2
1345,377
1346,2
1347,15
1348,17
1349,378
1351,2
1355,380
1356,2
1357,15
1358,17
1359,381
1361,2
1365,383
1366,2
1367,15
1368,17
1369,384
1371,2
1375,386
1376,2
1377,15
1378,17
1379,387
1381,2
1385,389
1386,2
1387,15
1388,17
1389,390
1391,2
1395,392
1396,2
1397,15
1398,17
1399,393
1401,2
1405,395
1406,2
1407,15
1408,17
1409,396
1411,2
1415,398
1416,2
1417,15
1418,17
1419,399
1421,2
1425,401
1426,2
1427,15
1428,17
1429,402
1431,2
1435,404
1436,2
1437,15
1438,17
1439,405
1441,2
1450,407
1451,2
1452,15
1453,17
1454,408
1456,3
1461,410
1462,2
1463,15
1464,17
1465,411
1467,3
1472,413
1473,2
1474,15
1475,17
1476,414
1478,3
1483,416
1484,2
1485,15
1486,17
1487,417
1489,3
1494,419
1495,2
1496,15
1497,17
1498,420
1500,3
1505,422
1506,2
1507,15
1508,17
1509,423
1511,3
1516,425
1517,2
1518,15
1519,17
1520,426
1522,2
1527,428
1528,2
1529,15
1530,17
1531,429
1533,2
1538,431
1539,2
1540,15
1541,17
1542,432
1544,2
1549,434
1550,2
1551,15
1552,17
1553,435
1555,2
1560,437
1561,2
1562,15
1563,17
1564,438
1566,2
1571,440
1572,2
1573,15
1574,17
1575,441
1577,2
1582,443
1583,2
1584,15
1585,17
1586,444
